-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
